route_id,service_id,trip_id
22,153,1252694
22,237,661506
22,322,995792
22,457,107432
22,48,1073677
22,48,1116390
22,48,791072
22,5,429843
22,5,457161
22,580,851819
22,609,1329414
22,609,184648
22,609,438
22,609,956766
22,634,1453187
22,655,1116409
22,702,92864
22,762,882057
22,805,777353
22,961,913057
23,237,480932
23,237,995750
24,145,102707
24,145,1139595
24,165,1303593
24,177,1179237
24,177,1232532
24,233,1529264
24,282,130162
24,283,547896
24,300,1112404
24,464,1024082
24,486,170920
24,5,1036393
24,516,1581621
24,542,1314200
24,703,422815
24,77,285025
24,893,1023247
24,936,183218
25,145,1273338
25,145,1341122
25,145,1419193
25,145,371434
25,145,516225
25,145,518050
25,145,561085
25,145,59359
25,145,598370
25,145,613962
25,145,627011
25,145,653315
25,154,1144510
25,17,280160
25,18,100593
25,186,785050
25,224,1299993
25,224,1400094
25,224,14464
25,224,1560499
25,224,156635
25,224,246619
25,224,412443
25,224,413273
25,224,441424
25,224,509764
25,224,638872
25,224,694542
25,280,1205372
25,280,483183
25,280,607477
25,283,1093214
25,283,1257895
25,283,731761
25,31,527415
25,31,954775
25,312,260861
25,312,54428
25,33,1012853
25,33,141437
25,33,372777
25,33,575693
25,33,607309
25,33,940258
25,339,454868
25,360,1305917
25,360,1615427
25,360,372547
25,360,633695
25,360,708033
25,384,279757
25,384,501249
25,475,1109241
25,48,574980
25,481,1604771
25,542,543580
25,542,886802
25,542,94631
25,560,1040188
25,560,1174905
25,560,1202944
25,560,150709
25,560,155750
25,560,1568262
25,560,261384
25,560,351778
25,560,41845
25,560,481916
25,560,496395
25,560,553829
25,560,610865
25,560,830975
25,560,901960
25,587,916407
25,613,150036
25,613,252758
25,613,59295
25,640,475726
25,752,502675
25,79,1092378
25,79,1265331
25,79,1349457
25,79,1368002
25,79,200610
25,79,280019
25,79,297814
25,79,336304
25,79,386249
25,79,41008
25,79,448328
25,79,512183
25,79,530950
25,79,763523
25,79,802026
25,79,903669
25,854,2286
25,864,1054958
25,864,694079
25,868,1125194
25,868,1533112
25,868,208597
25,868,752077
25,868,851707
25,868,859025
25,880,1286525
25,880,362634
25,880,575155
25,880,668851
25,882,1561847
25,882,327537
25,882,43544
25,890,1569354
25,902,1050782
25,954,893334
26,145,1311866
26,145,1579092
26,145,778637
26,145,784483
26,156,1235515
26,206,279306
26,340,1376594
26,438,1449767
26,438,481274
26,438,738666
26,467,620148
26,562,632218
26,562,760091
26,562,825562
26,577,853128
26,67,181320
26,67,783148
26,67,878106
26,813,1195943
26,813,1347995
26,858,1517091
27,237,1516823
28,129,35014
28,282,361275
28,311,873379
28,464,1242869
28,472,229494
28,472,754171
28,476,1254407
28,524,1562137
28,524,443043
28,524,498081
28,549,1454813
28,655,1200821
28,655,274108
28,655,351433
28,690,1495025
28,711,1300713
28,784,1592052
28,833,1247557
28,885,1458163
28,932,982626
28,944,1002107
29,237,133577
29,237,1442426
29,237,354550
29,237,548426
29,237,830228
29,237,897620
29,282,483085
29,283,638828
29,328,1271801
29,328,413193
29,348,614993
29,389,218763
29,542,1425379
29,543,1319024
29,560,1063068
29,641,1370644
29,757,1153936
29,81,1412144
29,856,1544091
29,921,324647
29,936,591984
29,949,652153
3,102,274758
3,102,881624
3,145,315748
3,145,332242
3,145,814987
3,145,874710
3,157,1171711
3,157,74500
3,204,262580
3,204,625615
3,323,252415
3,323,703486
3,330,1145053
3,330,687557
3,348,1230479
3,348,1265510
3,605,67193
3,605,967963
3,671,741966
3,671,891509
3,77,131738
3,77,365387
3,78,1004019
3,78,1015997
3,79,1217628
3,79,380708
3,79,54175
3,79,695618
30,337,512215
31,237,331303
31,237,458784
32,145,1145765
32,145,1352711
32,145,440290
32,177,996005
32,195,1267082
32,201,1182619
32,292,1280310
32,297,29953
32,335,568582
32,48,5451
32,509,938540
32,518,474510
32,526,401593
32,548,1514333
32,557,748740
32,60,1629297
32,628,518168
32,642,1616186
32,703,1631990
32,806,1461330
32,852,22085
33,117,1037714
33,143,1002013
33,143,171847
33,145,1262010
33,172,67239
33,202,712985
33,224,1367738
33,274,1289306
33,274,148937
33,305,463204
33,343,332977
33,360,1176700
33,400,24815
33,421,427064
33,449,1047386
33,466,540592
33,469,409259
33,516,332791
33,516,976285
33,542,1584860
33,545,521289
33,560,334058
33,587,1362256
33,625,1023546
33,644,424694
33,674,1363775
33,697,786782
33,702,554203
33,748,1127355
33,750,305726
33,759,849351
33,769,734145
33,790,4668
33,885,679465
33,910,145778
33,943,1057159
34,145,1357385
34,145,719599
34,146,261163
34,35,1620488
34,35,766212
34,464,1065670
34,464,1345512
34,516,655548
34,676,850665
34,682,976960
34,732,713312
34,751,100507
34,786,875234
34,815,544793
34,930,1509642
34,930,696785
35,101,1464067
35,103,1227845
35,123,691236
35,141,1368456
35,145,1028436
35,145,1043388
35,145,1077636
35,145,1501579
35,145,1922
35,145,289382
35,145,621720
35,146,12171
35,146,1226913
35,146,431527
35,146,459648
35,146,531813
35,146,729635
35,159,545553
35,162,1468396
35,175,1144718
35,177,1109984
35,177,1306082
35,177,1500702
35,177,1505062
35,177,1582114
35,177,260887
35,177,29336
35,177,535182
35,177,609192
35,177,626722
35,177,703659
35,177,736426
35,177,764193
35,177,785327
35,177,813002
35,177,908388
35,201,1047015
35,201,122489
35,201,1322882
35,201,1452579
35,201,222076
35,201,666904
35,201,93380
35,224,355704
35,25,636115
35,251,24892
35,274,1473685
35,283,773746
35,301,1048996
35,307,670911
35,319,256560
35,320,1424390
35,320,350243
35,323,1551639
35,323,616480
35,324,505713
35,360,632120
35,363,918248
35,389,618912
35,403,1141381
35,403,1222499
35,403,125727
35,403,1636466
35,403,70199
35,403,914349
35,420,1083024
35,434,1403421
35,448,1208167
35,460,904096
35,464,151427
35,480,459387
35,511,400945
35,542,72446
35,544,219927
35,558,919348
35,587,1243932
35,642,784506
35,642,838811
35,65,861000
35,703,1173130
35,714,1096182
35,718,1244034
35,853,417873
35,858,1239633
35,858,702936
35,858,93894
35,866,1406369
35,919,1469685
35,930,1023248
35,930,1557644
35,930,1602337
35,930,421551
35,930,697030
35,936,1092759
35,936,1127156
35,936,832171
35,942,19704
35,950,1351085
35,98,494891
35,98,682719
35,98,82634
36,102,575289
36,115,1268247
36,115,1601369
36,121,144566
36,122,1520453
36,122,958902
36,125,419279
36,127,35291
36,143,1062861
36,145,1006941
36,145,1020812
36,145,1035020
36,145,1045978
36,145,1074163
36,145,1236214
36,145,1284161
36,145,1381522
36,145,1509874
36,145,561045
36,145,58156
36,145,727730
36,145,840092
36,145,956086
36,164,461607
36,180,1545171
36,180,53853
36,190,1135142
36,190,1251955
36,190,1578229
36,190,710469
36,190,957400
36,201,1117842
36,201,535377
36,207,57323
36,224,90148
36,237,657366
36,246,1021017
36,260,194520
36,268,307545
36,272,58504
36,30,1613500
36,323,720694
36,348,120490
36,348,689959
36,35,837450
36,386,842740
36,403,143954
36,403,357821
36,466,10425
36,466,488140
36,516,1156988
36,540,451798
36,542,1410780
36,548,584599
36,560,951701
36,590,765089
36,63,1157565
36,671,134743
36,686,1140438
36,691,842260
36,719,596977
36,774,41807
36,79,30542
36,79,511312
36,79,726423
36,793,1567762
36,858,1124721
36,858,681228
36,861,300433
36,864,1137523
36,865,30375
36,865,468404
36,865,700570
36,867,1142627
36,867,454596
36,895,594547
36,896,957931
36,902,619308
36,91,1358761
36,917,723452
36,938,1129814
37,23,1397721
37,374,1509286
37,389,64983
37,466,1304093
37,532,1170362
37,542,246294
37,560,1048424
37,611,784172
37,625,1385085
37,946,1556890
37,946,1568770
38,145,351973
38,145,501165
38,163,515063
38,17,870164
38,227,166003
38,283,128036
38,323,309483
38,36,875870
38,542,105751
38,609,1126610
38,609,254330
38,714,855211
38,858,567847
38,9,590381
38,911,1112804
38,919,403673
39,231,1274697
39,231,152357
39,348,1424253
39,4,1422883
39,809,1210702
39,809,349882
39,809,82005
4,145,1446973
4,145,684558
4,15,16902
4,193,626994
4,235,84556
4,240,559548
4,246,593457
4,255,1597469
4,255,777731
4,271,971348
4,292,1464144
4,360,567272
4,406,112265
4,406,1182311
4,406,1411821
4,406,1574686
4,406,283323
4,406,382118
4,406,519596
4,406,598852
4,406,84526
4,406,915985
4,436,1075632
4,559,382363
4,559,692121
4,587,975260
4,600,60793
4,600,997088
4,605,852542
4,659,1125847
4,659,1236831
4,659,1246802
4,659,1260216
4,659,1269185
4,659,212564
4,659,442934
4,659,721045
4,659,93524
4,659,936540
4,660,1220953
4,684,826371
4,689,1240099
4,704,599519
4,725,1213780
4,746,825556
4,858,805975
4,858,900402
4,88,1241296
40,145,598091
40,197,15682
40,224,1132302
40,283,507571
40,307,393970
40,520,277987
40,542,670637
40,560,474593
40,7,370918
40,925,1209345
41,101,801824
41,127,1375488
41,145,650834
41,17,1316326
41,177,469172
41,224,940806
41,277,753925
41,283,619459
41,3,1260679
41,306,162140
41,307,850823
41,323,390362
41,324,1349241
41,341,567904
41,36,138453
41,389,489641
41,403,1452187
41,421,183041
41,466,928086
41,480,612105
41,484,1431673
41,5,1550863
41,506,766136
41,542,78396
41,677,179808
41,705,1178113
41,72,1621698
41,732,309686
41,813,1257794
41,858,527902
41,919,931930
41,930,729513
41,936,1161846
42,145,615139
42,145,910296
42,15,1575011
42,182,752422
42,193,697159
42,237,1520620
42,237,330844
42,237,404171
42,237,437099
42,237,441889
42,237,765323
42,237,890108
42,237,904746
42,240,478949
42,246,1598782
42,292,1488527
42,360,1083875
42,376,279589
42,406,1578642
42,436,879278
42,457,322269
42,485,1229749
42,573,1455256
42,573,570333
42,587,1561179
42,600,1118706
42,605,650418
42,684,281868
42,689,228470
42,746,263551
42,80,63976
42,858,1134077
42,858,503774
42,865,1112954
42,88,870271
43,145,1530017
43,145,1611123
43,146,209374
43,146,402418
43,146,918243
43,20,1333112
43,20,1473379
43,20,1530589
43,20,336690
43,20,430360
43,20,990036
43,209,247516
43,253,988326
43,254,1161356
43,254,1532208
43,254,156607
43,254,462623
43,254,66689
43,254,822242
43,272,673428
43,307,1033744
43,307,226408
43,31,1083252
43,315,271526
43,320,897605
43,323,13591
43,325,830432
43,326,1189422
43,329,205940
43,389,329906
43,419,1021351
43,438,10577
43,452,130479
43,464,63520
43,473,114027
43,55,177579
43,55,512622
43,56,730502
43,589,112815
43,589,435051
43,589,451513
43,609,999548
43,614,59505
43,702,485071
43,703,100193
43,718,1080225
43,788,1167753
43,85,115355
43,85,1300793
43,85,14835
43,85,370046
43,85,486801
43,85,692410
43,85,790930
43,854,793853
43,854,973720
43,88,1534281
43,88,444737
43,900,393979
43,936,1053710
43,939,1334195
43,959,1034568
43,959,1112336
44,145,1057659
44,145,1062594
44,145,1145374
44,145,1155081
44,145,119178
44,145,138374
44,145,1422906
44,145,1497751
44,145,1531766
44,145,1542651
44,145,1593155
44,145,1623329
44,145,177892
44,145,225892
44,145,231283
44,145,260662
44,145,331369
44,145,339540
44,145,535709
44,145,566506
44,145,623679
44,145,633274
44,145,642418
44,145,861201
44,145,875716
44,145,93837
44,145,962226
44,145,966683
44,145,982568
44,15,1518804
44,15,1566292
44,15,276778
44,15,366984
44,15,377038
44,15,492965
44,15,690916
44,15,754554
44,15,950235
44,172,933
44,183,296695
44,200,576540
44,224,1419420
44,239,666478
44,246,489511
44,26,260076
44,264,108321
44,264,307095
44,274,1028884
44,274,1294645
44,276,1231822
44,282,753590
44,29,1141906
44,29,840378
44,305,1111202
44,305,712647
44,307,938184
44,309,1271841
44,318,1213418
44,323,103014
44,36,320294
44,360,841820
44,361,1466092
44,389,1082597
44,389,1355032
44,389,1425221
44,393,1113924
44,402,523829
44,415,981462
44,421,1373473
44,426,133514
44,48,146795
44,48,582969
44,497,1529753
44,516,1061928
44,516,1316746
44,516,1628823
44,516,247032
44,516,401579
44,516,702507
44,516,740492
44,516,778908
44,516,813532
44,516,831619
44,516,850018
44,516,873937
44,516,938337
44,535,1237517
44,542,808383
44,560,387797
44,567,542159
44,571,225731
44,571,989597
44,585,1320108
44,585,53728
44,587,1037795
44,587,1098256
44,587,1106756
44,587,1130946
44,587,1203259
44,587,1235018
44,587,1357859
44,587,1447988
44,587,1450784
44,587,1460313
44,587,24912
44,587,283192
44,587,342607
44,587,346379
44,587,4351
44,587,652551
44,587,722850
44,587,73938
44,587,869421
44,587,872987
44,587,963889
44,587,968521
44,609,606054
44,625,1532297
44,644,1134644
44,655,1472550
